file name,page number,page section,content,tokens,embedding
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,9,1,"CO2is captured by CaO. At the same time, Fe/Ca-based oxygen
carrier is reduced into the reduced oxygen carrier. Moreover, the
ventilation of steam promotes the gasi ﬁcation reaction of biochar,
producing more syngas. Furthermore, the steam will oxidize the
reduced oxygen carrier into the oxidized oxygen carrier. Mean-
while, the steam",81,"[ 0.03315664  0.0155279  -0.00011739 ...  0.00367361  0.00576017
 -0.0060399 ]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,9,2,"is converted into H 2. Therefore, biochar and steam
can be converted into H 2-rich syngas through Fe/Ca-based oxygen
carrier.
4. Conclusions
Fe/Ca-based oxygen carrier is prepared to conduct biochar CLG.
Oxygen carrier prepared by coprecipitation method has a higher
efﬁciency, stronger redox activity and better dispersion. Oxygen
car",85,"[ 0.02738446 -0.00865069 -0.00841948 ... -0.00156491  0.01544041
 -0.01877888]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,9,3,"rier based on Fe or Ca active components performs a lower
carbon deposition, higher H 2production and gasi ﬁcation ef ﬁciency.
Moderate Fe loading, Ca loading and S/C are conducive to CLG
performance. 1.5 and 1.0 is the optimal Fe and Ca loading to obtain
highest ef ﬁciencies and lowest carbon deposition, respectively. 1.50
is the opt",90,"[ 0.0192982   0.00532008  0.05591246 ... -0.01716466 -0.00444258
  0.00709574]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,9,4,"imal S/C to achieve high H 2concentration of 67.35%, the
highest gas production of 1.34 Nm3/kg and gasi ﬁcation ef ﬁciency of
96.93%.
Declaration of competing interest
The authors declare that they have no known competing
ﬁnancial interests or personal relationships that could have
appeared to in ﬂuence the work reported in this paper",90,"[ 0.01022985 -0.00084511  0.03750944 ... -0.01529231 -0.00607233
  0.01615791]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,10,1,"superior catalyst for methanol steam reforming compared to its impregnated
analogue, J. Power Sources 304 (2016) 319 e331.
[31] J.L. Chen, Y.H. Qiao, Y.D. Li, Promoting effects of doping ZnO into coprecipi-
tated Ni-Al 2O3catalyst on methane decomposition to hydrogen and carbon
nano ﬁbers, Appl Catal a-Gen. 337 (2008) 148 e154.
[32] M. Daofeng, Z. Haibo, M. Zhaojun, Z. Chuguang, Preparation method study on
Fe2O3/Al2O3oxygen carrier, J. Fuel Chem. Technol. 40 (2012) 795 e802.
[33] S. Ma, S. Chen, M. Zhu, Z. Zhao, J. Hu, M. Wu, et al., Enhanced sintering
resistance of Fe 2O3/CeO 2oxygen carrier for chemical looping hydrogen gen-
eration using core-shell s",231,"[ 0.07704968  0.00478354 -0.02241063 ... -0.00369915 -0.00692025
  0.00961955]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,10,2,"tructure, Int. J. Hydrogen Energy 44 (2019)
6491e6504 .
[34] H. Zhen, H. Fang, L. Xinai, Z. Kun, L. Haibin, Thermodynamic analysis and
experimental investigation of chemical-looping gasi ﬁcation of biomass with
Fe-based oxygen carrier, Acta Energiae Solaris Sin. 34 (2013) 1943 e1949 .
[35] J. Yan, X. Chu, H. Jiao, S. Kang, Z. Lei, Z. Li, et al., Preparation and performance
of Cu-based bimetallic oxygen carriers in chemical looping combustion with
gaseous and solid fuels, Fuel Process. Technol. 205 (2020) 106463 .
[36] Q. Guo, X. Hu, Y. Liu, W. Jia, M. Yang, M. Wu, et al., Coal chemical-looping
gasiﬁcation of Ca-based oxygen carriers decorated by CaO, Po",222,"[ 0.02930265  0.04573096  0.01861718 ... -0.00345395 -0.00417475
  0.00374815]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,10,3,"wder Technol.275 (2015) 60 e68.
[37] G. Liu, Y. Liao, Y. Wu, X. Ma, Synthesis gas production from microalgae gasi-
ﬁcation in the presence of Fe 2O3oxygen carrier and CaO additive, Appl. En-
ergy 212 (2018) 955 e965.
[38] G.-q. Wei, J. Feng, Y.-L. Hou, F.-Z. Li, W.-Y. Li, Z. Huang, et al., Ca-enhanced
hematite oxygen carriers for chemical looping reforming of biomass pyro-lyzed gas coupled with CO
2splitting, Fuel 285 (2021) 119125 .
[39] X. Zheng, Q. Su, W. Mi, P. Zhang, Effect of steam reforming on methane-fueled
chemical looping combustion with Cu-based oxygen carrier, Int. J. Hydrogen
Energy 39 (2014) 9158 e9168 .
[40] C.R. Forero, P. Gay /C19an, L.",240,"[ 0.04148068  0.01657089  0.01004944 ... -0.00459115 -0.00851708
 -0.00489405]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of biochar to produce hydrogen-rich.pdf,10,4,"F. de Diego, A. Abad, F. García-Labiano, J. Ad /C19anez,
Syngas combustion in a 500 Wth Chemical-Looping Combustion system using
an impregnated Cu-based oxygen carrier, Fuel Process. Technol. 90 (2009)1471e1479 .
[41] M.M. Yung, W.S. Jablonski, K.A. Magrini-Bair, Review of catalytic conditioning
of biomass-derived syngas, Energy Fuel. 23 (2009) 1874 e1887 .
[42] F. He, Z. Huang, G. Wei, K. Zhao, G. Wang, X. Kong, et al., Biomass chemical-
looping gasi ﬁcation coupled with water/CO
2-splitting using NiFe 2O4as an
oxygen carrier, Energy Convers. Manag. 201 (2019) 112157 .Z. Hu, Z. Miao, H. Chen et al. Journal of the Energy Institute 94 (2021) 157 e166
166",240,"[ 0.03458802  0.02965755 -0.01467936 ...  0.01086945 -0.0251753
 -0.01082588]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,1,1,"Chemical looping gasi ﬁcation of torre ﬁed woodchips in a bubbling
ﬂuidized bed test rig using iron-based oxygen carriers
Nhut M. Nguyena,b,*, Falah Alobaida, Bernd Epplea
aTechnical University of Darmstadt, Institute for Energy Systems and Technology, Otto-Berndt-Straße 2, 64287, Darmstadt, Germany
bDepartment of Chemical Engineering, Can Tho University, Campus II 3/2 Street, Can Tho City, Viet Nam
article info
Article history:
Received 8 December 2020Received in revised form
23 January 2021
Accepted 2 March 2021Available online 5 March 2021
Keywords:
Chemical looping gasi ﬁcation
Iron-based oxygen carriersTorre ﬁed biomass
Bubbling ﬂuidized bed
Syngas productionabstract
Chemical looping gasi ﬁcation is an ef ﬁcient technology to convert biomass into valuable syngas. The
iron-based oxygen carriers are a promising option for large-scale commercial applications due to their
low cost and environmentally-friendly properties. The present study aims at evaluating the performanceof the syngas production from the chemical looping gasi ﬁcation of torre ﬁed woodchips in a pilot-scale
bubbling ﬂuidized bed reactor usi",298,"[ 0.00160645  0.00244929 -0.0179807  ... -0.00832184  0.01514528
 -0.00157763]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,1,2,"ng iron ore and ilmenite as oxygen carriers. The effects of the oper-
ating parameters were investigated in this study. The results show that an increase in operating pa-
rameters could favor the process performance. Carbon conversion ef ﬁciency and the yields accelerate at
high operating conditions. Carbon conversion ef ﬁciency showed a maximum value of 91.42% for iron ore
at the ratio of oxygen carrier-to-biomass of 6, while the gas yield reaches the peak at SBR of 1.4 for
ilmenite. The addition of steam in biomass chemical looping gasi ﬁcation improves hydrogen production
and syngas quality in the product gas. Despite ilmenite provides better performance for hydrogen pro-
duction, it characterizes by a lower reactivity compared to iron ore. It is also found that iron ore performs
better at lower values of steam-to-biomass ratios and temperatures, while ilmenite shows good results athigher those parameters.
©2021 Elsevier Ltd. All rights reserved.
1. Introduction
Biomass, a feedstock derived from lignocellulosic matter is a
promising renewable energy source for the production of heat,
electricity, hydrogen",253,"[ 0.0002928   0.00342042  0.02665422 ... -0.02275411 -0.01631998
  0.01253457]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,1,3,", chemicals, and liquid fuels [ 1,2] despite some
challenges from biomass ’s inherent properties such as low energy
density, high moisture content, and complex ash components,
biomass is abundant, widely available, and renewable. Moreover,
the utilization of biomass for power and heat production has an
advantage over other renewable sources such as solar energy, wind
energy, and hydropower, etc. due to its low dependence on site and
climate [ 3].
Chemical looping gasi ﬁcation (CLG) is a novel concept to gasify
feedstocks into syngas, which can be used to generate power or
produce chemicals and fuels. Biomass gasi ﬁcation using chemical
looping technology is an innovative biomass technology due to its
advantages such as high-quality syngas production, lower CO 2emissions, and higher hydrogen production ef ﬁciency. Biomass
chemical looping gasi ﬁcation (BCLG) shares the principles with
chemical looping technology. A simplistic mechanism of biomass
chemical looping gasi ﬁcation is illustrated in Fig. 1 .
The BCLG system mainly consists of two reactors: the air reactor
and the fuel reactor. The metals/metal oxid",262,"[-0.00264101  0.05444501  0.02360286 ...  0.00105091 -0.0235913
  0.00461996]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,1,4,"es work as oxygen car-
riers, circulating between two reactors to transport oxygen and
heat to solid feedstock. Biomass is partially oxidized in the fuel
reactor at sub-stoichiometric quantities of metal oxides (Me xOy)t o
produce a mixture of gases, including H 2and CO. Steam or CO 2can
be supplied to the fuel reactor to enhance reforming reactions and
char gasi ﬁcation. In the air reactor, the reduced form of oxygen
carrier (Me xOy-1) from the fuel reactor is oxidized by oxygen from
air. The general chemical reactions that take place in the air reactor
and the fuel reactor are presented in Reaction (R1) and (R2),respectively.
Air reactor: 2Me
xOy-1þO2/2Me xOy (R1)
*Corresponding author. Technical University of Darmstadt, Institute for Energy
Systems and Technology, Otto-Berndt Straße 2, 64287 Darmstadt, Germany.
E-mail address: nhut.nguyen@est.tu-darmstadt.de (N.M. Nguyen).
Contents lists available at ScienceDirect
Renewable Energy
journal homepage: www.elsevier.com/locate/renene
https://doi.org/10.1016/j.renene.2021.03.006
0960-1481/ ©2021 Elsevier Ltd. All rights reserved.Renewable Energy 172 (2021) 34 e",324,[0.0184392  0.04595048 0.01832856 ... 0.02327027 0.00305169 0.01053493]
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,2,1,"Fuel reactor: Biomass þMexOy/C131/C131/C131/C131/C131/C131/C131/C131/C131/C131/C131/C131/C131/C131 /C131!H2O=CO2COþH2
þCO2þCH4þtarþMexOy/C01þ
(R2)
Fluidized bed reactors are advantageous for the power genera-
tion and production of chemicals due to their continuous operation
and process scalability. Bubbling ﬂuidized bed gasi ﬁers have high
simplicity in con ﬁguration and process operation, and it is suitable
for various particle sizes and types of feedstock. In bubbling ﬂuid-
ized bed reactors, the solid biomass material is introduced into a
reactor through which is ﬂuidized using an upward ﬂow (air, ox-
ygen, steam, carbon dioxide, or mixture at a suf ﬁcient ﬂow rate to
support their weight (incipient ﬂuidization)). The longer residence
time of fuel particles and the lower particle entrainment offers a
certain advantage over the other types of ﬂuidized bed reactors.
Many previous studies have been carried out to evaluate the
performance of oxygen carrier materials in the BCLG process
[4e11]. Various transition metal oxides and metal sulfates such as
Ni, Cu, Co, Mn, Fe show good characteristics as feasible oxygen
carriers for BCLG due to their favorable reductive/oxidative ther-
modynamic properties [ 12]. Compared to other oxygen carriers, the
iron-based oxygen carriers are the most attractive oxygen carriersdue to their low cost, environmentally-friendly issues, high me-
chanical strength, and high-temperature stability [ 13,14]. Further-
more, metallic iron is expected to promote C-C and C-H bond
cleavage [ 15], resulting in more tar decomposition in the presence
of iron o",419,"[ 0.00852888  0.04325404  0.02114669 ...  0.01141084 -0.00743891
  0.02481688]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,2,2,"xide. Iron ore and ilmenite are both iron-based oxygen
carriers that have been widely used as an oxygen carrier in variouschemical looping conversion processes (mainly in the combustion
process). Iron ore with Fe
2O3as the active component ( >80 wt%) is
an abundant low-cost source. The iron ore was applied as an oxygen
carrier for CLG of biomass char [ 16], improving the char conversion
rate and showing stable reactivity after 20 cycles. In the chemical
looping conversions of solid fuels, Fe 2O3is mostly reduced to Fe 3O4
in aﬂuidized bed reactor due to thermodynamic limitation, and its
relatively low oxygen transfer capacity [ 17,18]. The ilmenite is an
iron-titanium oxide mineral, basically composed of iron and tita-
nium with the idealized formula FeTiO 3(FeO.TiO 2). The iron oxides
and titanium oxide can be considered as the active component and
support material in ilmenite. The ilmenite mainly contains Fe2þand
can be fully oxidized to Fe3þin the air at 900 e1200/C14C to improve
its oxygen transfer capacity (OTC). Calcination temperature could
inﬂuence the ilmenite transformation. The temperatures below
800/C14C could favor the formation of Fe 2O3and TiO 2, while Ilmenite
could be transformed into pseudobrookite Fe 2TiO 5and TiO 2at
temperatures above 900/C14C[19,20]. Fe 3Ti3O10(Fe3O4.3TiO 2) could
be the possible intermediate phases of ilmenite and pseudo-
brookite [ 21]. The ilmenite is intensively used as oxygen carrier,
showing good stability and reactivity in chemical looping com-bustion applications [ 21e26].
Biomass gasi ﬁcation has emerged as a promising pathway to",440,"[-0.02081487  0.00681132 -0.00622878 ...  0.02345874 -0.01740921
  0.02305544]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,2,3,"generate valuable products from biomass. Many problems and lack
of understanding of the behavior of oxygen carriers in the gasi ﬁer
have hindered its large-scale commercial applications. Tars
released from biomass gasi ﬁcation, the effects of operating pa-
rameters in a ﬂuidized bed gasi ﬁer on the behavior of oxygen car-
riers as well as the performance of BCLG, and the feasibility of
biomass-based CLG using Fe-based oxygen carriers, etc. have
been concerned. However, there are a limited number of studies on
biomass chemical looping gasi ﬁcation in ﬂuidized bed reactors in
the literature, especially using torre ﬁed biomass as a feedstock.
Additionally, very few studies on ﬂuidization regimes and the effect
of gas velocity in BCLG can be found.
In the present work, experimental investigations of chemical
looping gasi ﬁcation of torre ﬁed woodchips were carried out in a
bubbling ﬂuidized bed test rig at a negative gauge pressure. Iron ore
and ilmenite were selected as an oxygen carrier in this study. A
series of CLG investigations were performed to evaluate the in-
ﬂuences of gasi ﬁcation temperature, steam-to-biomass mass ratio
(SBR), oxygen carrier-to-biomass ratio (OBR), and super ﬁcial ve-
locity on the hydrogen production and the process performance.
The results of this study can provide a better understanding of the
behavior of iron-based oxygen carriers in a bubbling ﬂuidized bed
gasiﬁer towards renewable energy generation and syngas produc-
tion from biomass. The objectives of this study are listed as follows:
/C15Given current challenges for hydrogen production based",389,"[-0.00362678  0.02247678  0.00800432 ... -0.00634686 -0.00604655
  0.01424145]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,2,4,"on
renewable sources, this work investigates the CLG of torre ﬁed
woodchips using steam as a gasifying agent and an iron-based
oxygen carrier (Iron ore and ilmenite) in a bubbling ﬂuidized
bed reactor. The woodchips were ﬁrst torre ﬁed and the pro-
duced solid fuel was characterized. Then, CLG investigations
were carried out in a pilot-scale bubbling bed test rig at different
operating conditions, providing relevant measurement data tothe most important parameters in the process.
/C15The performance of the BCLG is evaluated through the variation
of operating parameters (the ratio of oxygen carrier-to-biomass,
the ratio of steam-to-biomass, the gasi ﬁcation temperature, and
the super ﬁcial velocity). Furthermore, detailed comparative
performance of two oxygen carriers is carried out.
/C15The feasibility of hydrogen production using torre ﬁed biomass
as a feedstock is evaluated through experimental results (CLG ofAbbreviations
AR Air reactor
BCLG Biomass chemical looping gasi ﬁcation
BFB Bubbling ﬂuidized bed
CCE Carbon conversion ef ﬁciency
CFD Computational ﬂuid dynamics
CGE Cold gas ef ﬁciency
CLG Chemical looping gasi ﬁcation
DIN Deutschen Instituts für Normung
FR Fuel reactor
H/C Hydrogen-to-carbon ratio
LHV Lower heating value
OBR Oxygen carrier-to-biomass ratio
OC Oxygen carrier
O/C Oxygen-to-carbon ratio
OTC Oxygen transport capacity
PI Pressure indicator
Syngas Synthesis gas
SBR Steam-to-biomass ratio
TI Temperature indicator
Fig. 1. Schematic diagram of Biomass chemical looping gasi ﬁcation process.N.M. Nguyen, F. Alobaid and B. Epple Renewable Energy 172 (2021) 34 e45",417,"[ 0.00422718  0.05648012  0.01813269 ... -0.01589923  0.00182336
 -0.0029464 ]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,3,1,"torreﬁed woodchips). The presented measurements are of high
importance for the validation of numerical models.
This manuscript is structured in the following manner. The
setup of the test facility and its measurement systems are
described. Then, the measurement data are presented with dis-
cussion and justi ﬁcation. Finally, the conclusions and outlooks are
summarized in the last section of this manuscript.
2. Materials and method
2.1. Materials
Woodchips, torre ﬁed at 250/C14C and atmospheric pressure, were
used as feedstock in the experimental investigations. Detailed in-
formation on the biomass torrefaction experimental setup has been
described in a dissertation [ 27]. The torre ﬁed woodchips were
ground and sieved to a particle size of 200 e850mm. The proximate
analysis of all samples was conducted following the DIN norms
18122, 18123, and 18134 standard test methods for ash, volatile
matter, ﬁxed carbon, and moisture determination, respectively. The
ultimate analysis was carried out using an elemental analyzer
(Elementar vario MACRO cube, measurement error <0.1%). The
feedstock characteristics are illustrated in Table 1 . The determina-
tion of the heating value of the feedstock was performed in an
isoperibolic, according to the DIN norms 51900 standard test
method.
Ilmenite and iron ore are used as oxygen carriers in the in-
vestigations. To improve the reactivity of oxygen carrier materials,
the ilmenite was calcinated at 850/C14C in the air atmosphe",351,"[ 0.00986896  0.00320487  0.01437552 ... -0.00688254  0.01581188
 -0.01384886]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,3,2,"re for
about 2 h in a bubbling bed reactor, while the iron ore has been
crushed, dried, and calcinated at 950/C14C[24]. The physical proper-
ties and chemical composition of these oxygen carriers are shown
inTable 2 .
The bed materials are used in a ﬂuidized bed reactor to create
ﬂuidizing fundamentals. In the biomass gasi ﬁcation investigation
(oxygen carrier-to-biomass ratio (OBR) of 0), silica sand is selected
as an inert bed material due to its mechanical properties and
neutral role in biomass gasi ﬁcation. The used F34 quartz sand of
Quarzwerke company has particle diameters in the range of
125e355mm and a density of 2650 kg/m3. A reduced form of ox-
ygen carriers is used in the BCLG as bed materials in the bubbling
ﬂuidized bed test rig.
2.2. Fluidized bed gasi ﬁer
The steam gasi ﬁcation experiments were carried out in a pilot-
scale bubbling bed reactor, which is schematically shown in Fig. 2 .The experimental pilot is equipped with a complete control system
including ﬂow control, feeding control system, pressure control,
electrical heating system, temperature measurement points inside
the reactor. The gasi ﬁer consists of a circular column with an in-
ternal diameter of 54.5 mm and a height of 550 mm, and a porous
plate as gas distribution at the bottom. Temperature and pressure
are measured at heights of 90 mm, 350 mm, and 550 mm. The
reactor is externally heated by two electrical heating elements. The
feedstock is continuously fed from a hopper int",379,"[-0.00404354  0.0366369   0.01802437 ... -0.00973512  0.00161435
  0.00657994]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,3,3,"o the reactor at
90 mm height through a screw feeder. A mixture of gases is pre-
heated to 300/C14C and injected into the reactor through a porous
plate. The product gas on the top of the reactor is heated up to
110/C14C to prevent the moisture and tars from condensing. A small
amount of the product gas extracted from the top of the reactor is to
measure continuously the volume fraction of the major compo-
nents at a gas analysis unit. A jet pump to maintain negative gauge
pressure inside the reactor spews the rest of the product gas out.
2.3. Experimental procedure
The torre ﬁed woodchips and oxygen carriers are mixed at a
known ratio and contained in a hopper, in which the agitation and
screw feeder is set to the desired feed rate. Meanwhile, 0.05 Nm3/h
of N 2is injected into the hopper to create an inert environment
inside the hopper. Before starting the experiment, a negative gauge
pressure inside the reactor is generated by turning the jet pump on.
The reactor is ﬁlled up with 800 g of sand (for OBR of 0) or with the
reduced form of oxygen carrier as bed material and ﬂuidized with a
stream of N 2during the heating period up to the experiment
temperature. When the desired temperature is reached, water is
evaporated for steam generation, and N 2is added to yield a total gas
ﬂow. The mixture of steam and N 2is pre-heated to 300/C14C before
injection into the reactor. As soon as the temperature and pressure
in the reactor reach a stable condition, the feeds",369,"[ 0.01257886  0.01198168  0.02331536 ... -0.01832194  0.04004906
 -0.0244716 ]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,3,4,"tock is fed
continuously at 1 g/min of biomass ﬂow rate. The steam-to-
biomass mass ratio can be varied by changing the mass ﬂow rate
of steam while keeping the biomass ﬂow rate constant. Once stable
gas compositions have been achieved for 30 min, all data are
recorded. The reported volume fractions of the gas composition are
the average values on a dry and nitrogen-free basis.
In this study, torre ﬁed woodchips are gasi ﬁed with steam as
gasiﬁcation agent, and ilmenite and iron ore as oxygen carriers.
Additionally, steam gasi ﬁcation of torre ﬁed biomass is also con-
ducted at 850/C14C with oxygen carrier-to-biomass ratio (OBR) of zero
and sand as bed material. The experiments are carried out to
investigate the effect of operating parameters such as the ratio of
steam-to-biomass (SBR), operating temperature, the ratio of oxy-
gen carrier-to-biomass (OBR), and super ﬁcial velocity on hydrogen
Table 1
Main characteristics of the torre ﬁed woodchips.
Properties Value Comment
Proximate analysis [wt.%] Moisture 5.28 As received
Volatile matter 70.75 As receivedFixed carbon 22.82 As receivedAsh 1.15 As received
Ultimate analysis [wt.% daf] C 54.46 Dry basis
H 5.99 Dry basisO 39.31 Dry basisN 0.24 Dry basis
S 0.00254 Dry basis
HHV [MJ/kg] 20.97 As received
LHV [MJ/kg] 19.26 As received
Bulk density [kg/m
3] 161.71 As received
Mean particle diameter [ mm] 296.65 Mass-weighted average diameterN.M. Nguyen, F. Alobaid and B. Epple Renewable Energy 172 (2021) 34 e45
36",436,"[-0.01211584  0.00248839  0.02771036 ... -0.02015732  0.01520139
 -0.00075947]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,4,1,"production and the process performance. The operating conditions
of the experiments are summarized in Table 3 .
2.4. Data evaluation
The gasi ﬁcation performance is evaluated through key variables
such as the calori ﬁc value of the product gas, hydrogen fraction and
yield, and carbon conversion ef ﬁciency, etc. These variables can be
derived from the data obtained during gasi ﬁcation.
The outlet volume fraction of gas species obtained from the gas
analysis unit was calculated to ratios of H 2/CO and H 2/CO 2by the
following equations [ 28]:
H2
CO¼CH2
CCO; (1)
H2
CO2¼CH2
CCO2(2)
where C idenotes the volume fraction of the component irecorded
by the gas analysis unit. Since N 2was used in this study as an inert
tracer gas, the volume ﬂow rate of other components can be
calculated:
Fi;out¼Ci/C2FN2;in
CN2h
Nm3h/C01i
(3)
The lower heating value (LHV) of syngas, one of the most key
parameter to evaluate syngas quality, is calculated using",267,"[ 0.00938593  0.02143202  0.00485721 ... -0.02750622  0.00372099
  0.00147278]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,4,2,"the
following relation:
LHV syngas ¼/C030:18/C2CCOþ25:76/C2CH2þ85:78/C2CCH 4/C1
/C24:2
1000h
MJ Nm/C03i
(4)
The cold gas ef ﬁciency (CGE) is de ﬁned as the ratio of the low
heating value of product gas to the low calori ﬁc value of the cor-
responding used biomass, as shown by the following equation:
CGE¼LHV syngas /C2Vsyngas
LHVbiomass/C2100½%/C138 (5)
Where the LHV syngas is the lower heating value of the syngas in MJ/
Nm3, the symbol V syngas represents the syngas yields Nm3/kgbiomass
feedstock, the LHV biomass is the lower heating value of the biomass
feedstock in MJ/kg.
The carbon conversion ef ﬁciency (CCE) is used as a key ﬁgure on
the performance of biomass gasi ﬁcation in ﬂuidized beds. It is
deﬁned as the ratio of the converted carbon to the carbon of
biomass fed to the reactor.CCE¼/C0NCO ;outþNCO2;outþNCH4;out/C1/C212
mC/C2%C/C2100½%/C138 (6)
with the outlet molar ﬂow rate of gas species N i, out in kmol/h, the
mass ﬂow",352,"[ 0.01095609 -0.00191223  0.02543985 ... -0.00753019  0.00511906
  0.01161188]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,4,3,"rate of biomass m cin kg/h, and the carbon content in
biomass feedstock %C.
The gas yield (Y Gas,N m3kg/C01) represents the total gas volume
(H2,C O ,C O 2,C H 4) obtained per mass of biomass fed to the reactor:
YGas¼VH2;outþVCO ;outþVCO2;outþVCH 4;out
mBiomass(7)
3. Results and discussion
The experiments were performed using a pilot-scale bubbling
ﬂuidized bed reactor, as shown in Fig. 2 , to investigate the gasi ﬁ-
cation performance under various oxygen carrier-to-biomass ratios
(OBRs), steam-to-biomass ratios (SBRs), gasi ﬁcation temperatures,
and super ﬁcial velocities. Experimental setups are listed in Table 3 .
The variations of operating parameters in the bubbling ﬂuidized
bed reactor in ﬂuence strongly the output of the process through a
series of complex and competing reactions in the presence of steam
or CO 2. These main reactions are summarized here as follows
[29e31]:
Biomass /C131/C131/C131/C131/C131/C131 /C131 !HeatH2",279,"[ 0.00796553  0.03855091  0.03136498 ... -0.00866605  0.0094287
  0.00815761]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,4,4,"þCOþCO2þCH4
þlight and heavy hydrocarbon þTarþchar (R3)
Homogeneous reactions:
Water-gas shift reaction: CO þH2O/CO2þH2 (R4)
Steam reforming of methane CH 4þH2O/COþH2 (R5)
Heterogeneous reactions:
Boudouard reaction C þCO2/2CO (R6)
Water-gas reaction C þH2O/COþH2 (R7)
Oxygen carrier reduction CO þMexOy/CO2þMexOy-1 (R8)
Oxygen carrier reduction H 2þMexOy/H2OþMexOy-1 (R9)
Oxygen carrier reduction CH 4þMexOy/2H2þCOþMexOy-
1 (R10)Table 2
Oxygen carriers, *numbers were provided by suppliers [ 24].
Oxygen carrier Ilmenite Iron ore
Supplier, country Titania AS, Norway Promindsa, Spain
Mass weight mean diameter [ mm]a98 183
Bulk density [kg m/C03] 2533 1823
Main composition, [wt.%] TiO 2,4 4 a-Fe2O3,8 0±1.5
Total Fe, 35 Ca(Mg,Fe)(CO 3)2/C2011
MgO,4 KAl 2[(Si 3Al)O 10](OH) 2,/C2010
SiO 2, 3.2 a-SiO 2,/C204
Accessory minerals, /C202 Accessory minerals, /C201
aAs received.N.M. Nguyen, F. Alobaid and B. Epple Renewable Energy 172 (2021) 34 e45",407,"[ 0.01221948  0.02260701  0.01335632 ...  0.01205707 -0.00419009
  0.01890413]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,5,1,"3.1. Effect of the ratio of OC-to-biomass
Oxygen carrier plays a key role as the chemical intermediate to
indirectly transfer pure oxygen from the air to the fuels via the
oxidation-reduction (redox) reactions in the chemical looping
gasiﬁcation. In this study, iron ore and ilmenite were selected as
oxygen carriers in the BCLG expe",87,"[ 0.01911186  0.00624177  0.02346632 ...  0.00629862 -0.00824277
  0.03792812]"
E:\\PINNs-Research\\Searched Articles\\Chemical looping gasification of torrefied woodchips in a bubbling.pdf,5,2,"riments. The mass ratio of oxygen
carrier -to-biomass (OBR) is de ﬁned as the ratio of the mass of
oxygen carrier to the mass of biomass used. Various OBRs areinvestigated to analyze the effect of oxygen carriers on BCLG ’s
performance. The OBR is varied in the range of 0 e6 by changing the
mass of oxygen carrier used while keeping",89,[0.05409524 0.05545678 0.06451629 ... 0.00977301 0.01937583 0.01085963]
